timestamp,ticker,side,qty,fill_price,commission,pnl
2024-11-19,SPY,short,4,493.62588,0.0,
2024-11-20,AAPL,short,4,351.344304,0.0,
2024-11-20,MSFT,long,9,192.108917,0.0,
2024-11-20,SPY,short,3,499.82567400000005,0.0,
2024-11-21,AAPL,long,5,421.50408300000004,0.0,
2024-11-21,MSFT,short,9,207.594198,0.0,
2024-11-21,SPY,cover,8,467.503,0.0,
2024-11-22,AAPL,short,4,381.301317,0.0,
2024-11-22,MSFT,short,8,247.897854,0.0,
2024-11-22,SPY,short,3,381.881736,0.0,
2024-11-25,AAPL,short,4,900.626472,0.0,
2024-11-25,MSFT,short,7,276.634089,0.0,
2024-11-25,SPY,short,4,423.989586,0.0,
2024-11-26,AAPL,short,2,459.40213800000004,0.0,
2024-11-26,MSFT,short,5,234.354411,0.0,
2024-11-26,SPY,short,2,455.75678700000003,0.0,
2024-11-27,AAPL,short,3,334.64901599999996,0.0,
2024-11-27,MSFT,short,7,183.140676,0.0,
2024-11-27,SPY,short,3,339.661998,0.0,
2024-11-29,AAPL,long,5,285.098814,0.0,
2024-11-29,MSFT,long,10,162.881719,0.0,
2024-11-29,SPY,short,5,301.472226,0.0,
2024-12-02,AAPL,long,7,481.852371,0.0,
2024-12-02,MSFT,long,12,202.274072,0.0,
2024-12-02,SPY,long,7,317.77745999999996,0.0,
2024-12-03,AAPL,long,3,388.99861000000004,0.0,
2024-12-03,MSFT,short,9,182.83698,0.0,
2024-12-03,SPY,long,5,269.335066,0.0,
2024-12-04,AAPL,short,4,443.395161,0.0,
2024-12-04,MSFT,short,10,259.833906,0.0,
2024-12-04,SPY,short,7,427.44812399999995,0.0,
2024-12-05,AAPL,short,3,399.938661,0.0,
2024-12-05,MSFT,short,8,216.761022,0.0,
2024-12-05,SPY,short,3,287.334378,0.0,
2024-12-06,AAPL,long,4,369.074706,0.0,
2024-12-06,MSFT,long,10,188.39821,0.0,
2024-12-06,SPY,long,6,312.727415,0.0,
2024-12-09,AAPL,long,5,446.938492,0.0,
2024-12-09,MSFT,long,10,191.63544399999998,0.0,
2024-12-09,SPY,long,6,347.774427,0.0,
2024-12-10,AAPL,short,4,368.77885200000003,0.0,
2024-12-10,MSFT,short,11,184.510305,0.0,
2024-12-10,SPY,long,6,372.717345,0.0,
2024-12-11,AAPL,long,5,452.510058,0.0,
2024-12-11,MSFT,long,12,192.194002,0.0,
2024-12-11,SPY,long,6,287.06377699999996,0.0,
2024-12-12,AAPL,short,4,327.447225,0.0,
2024-12-12,MSFT,short,12,208.139652,0.0,
2024-12-12,SPY,long,6,315.75343799999996,0.0,
2024-12-13,AAPL,long,5,331.884553,0.0,
2024-12-13,MSFT,short,12,201.576222,0.0,
2024-12-13,SPY,long,6,359.406047,0.0,
2024-12-16,AAPL,long,5,517.4649479999999,0.0,
2024-12-16,MSFT,long,14,236.223988,0.0,
2024-12-16,SPY,long,6,437.388952,0.0,
2024-12-17,AAPL,long,3,514.0775639999999,0.0,
2024-12-17,MSFT,long,12,227.56233500000002,0.0,
2024-12-17,SPY,long,5,558.292735,0.0,
2024-12-18,AAPL,long,4,568.3087409999999,0.0,
2024-12-18,MSFT,long,15,244.689445,0.0,
2024-12-18,SPY,short,5,1081.4045130000002,0.0,
2024-12-19,AAPL,short,6,608.214177,0.0,
2024-12-19,MSFT,short,21,229.407363,0.0,
2024-12-19,SPY,short,5,858.335805,0.0,
2024-12-20,AAPL,short,5,1473.478047,0.0,
2024-12-20,MSFT,short,19,641.9943629999999,0.0,
2024-12-20,SPY,short,4,1255.909833,0.0,
2024-12-23,AAPL,short,2,408.179412,0.0,
2024-12-23,MSFT,short,5,191.333475,0.0,
2024-12-23,SPY,short,1,575.7816419999999,0.0,
2024-12-24,AAPL,short,6,232.114653,0.0,
2024-12-24,MSFT,short,14,71.57335499999999,0.0,
2024-12-24,SPY,short,4,331.269399,0.0,
2024-12-26,AAPL,long,13,272.643371,0.0,
2024-12-26,MSFT,long,43,82.02394199999999,0.0,
2024-12-26,SPY,short,9,411.77880899999997,0.0,
2024-12-27,AAPL,short,11,423.12944699999997,0.0,
2024-12-27,MSFT,short,38,180.995823,0.0,
2024-12-27,SPY,short,7,649.043307,0.0,
2024-12-30,AAPL,short,6,355.219425,0.0,
2024-12-30,MSFT,short,15,131.455413,0.0,
2024-12-30,SPY,short,4,565.222212,0.0,
